,URL,id,desc,stars,num_ratings,num_reviews,reviews,vader_score,final_score
2,http://flipkart.com/aayu-women-fit-flare-multicolor-dress/p/itmfbz6zajmnsthr?pid=DREFBYMF96XFYZBJ&lid=LSTDREFBYMF96XFYZBJUGRSL8&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_3&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREFBYMF96XFYZBJ.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,2,Women Fit and Flare Multicolor Dress,4,106335,15304,so comfortable dress in  pregnancy time very decent look❤️ perfect 👍😊,1.8009,0.2539329522
173,http://flipkart.com/kannan-women-maxi-multicolor-dress/p/itmffz9mr7zsftg4?pid=DREFFWUHMJYGMUSC&lid=LSTDREFFWUHMJYGMUSCT5DLSN&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_190&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREFFWUHMJYGMUSC.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,173,Women Maxi Multicolor Dress,3.8,35444,6065,in love wid thz product😍 perfect one ok ok product 🙂 im satisfied,3.0844,0.1095345315
17,http://flipkart.com/sheetal-associates-women-maxi-pink-dress/p/itm3f423fd6c7ca2?pid=DREGCBJHUCSTJBBS&lid=LSTDREGCBJHUCSTJBBSVHZTOX&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_20&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREGCBJHUCSTJBBS.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,17,Women Maxi Pink Dress,4,39659,5395,perfect fit good product really nice one very nice,2.2165,0.0996070478
14,http://flipkart.com/daevish-women-skater-black-dress/p/itme6983dab1e838?pid=DREFXCHTHDP7FG3C&lid=LSTDREFXCHTHDP7FG3CYGLEXF&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_16&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREFXCHTHDP7FG3C.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,14,Women Skater Black Dress,4.3,26746,3706,one of my bestest purchase from flipkart 👌👌 loved it more than the pic beautiful dress 👗😍😍,2.8227,0.0774417782
123,http://flipkart.com/daevish-women-a-line-black-dress/p/itm14fd040ead0c5?pid=DREFNXPYN6BDPFWW&lid=LSTDREFNXPYN6BDPFWWP7HEFR&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_138&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFNXPYN6BDPFWW.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,123,Women A-line Black Dress,4.3,27104,5092,perfect❤️🔥 nice dress such a beautiful dress,1.3391,0.0674400211
58,http://flipkart.com/dyrectdeals-women-maxi-white-maroon-black-dress/p/itm89f52f9ceaff0?pid=DREFPBGWYUNUQYEE&lid=LSTDREFPBGWYUNUQYEEBAFKGT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_66&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREFPBGWYUNUQYEE.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,58,"Women Maxi White, Maroon, Black Dress",4.2,26119,4114,good qualityi love this dress and than you flipkart 👍👍👍👍 nyc dress simply awesome ❤️,1.7022,0.0651843899
122,http://flipkart.com/dyrectdeals-women-maxi-green-dress/p/itm55c189ef79cd7?pid=DREFZT6SARQDXPA6&lid=LSTDREFZT6SARQDXPA67GAGKX&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_137&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFZT6SARQDXPA6.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,122,Women Maxi Green Dress,4.2,26119,4114,good qualityi love this dress and than you flipkart 👍👍👍👍 nyc dress simply awesome ❤️,1.7022,0.0651843899
1,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_2&otracker=browse&fm=organic&iid=en_rku7h9GRtb%2FK8nqva1dotzlyMGaXjHmXKocfnCp9%2F8SOxBGOGqgqmDpZp6UXc2GHeQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,1,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
37,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_41&otracker=browse&fm=organic&iid=en_eF5oaIWBewZUFTqFp6oLahmfwI6xxW2a3XAvnf7viUvRyursPCE20FVQSeAdUEoHeQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,37,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
74,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_84&otracker=browse&fm=organic&iid=en_CPNIv7Tri7nhI1%2Fq3TgnKgeYRFTlxJyQV8BpTs26wSUkaPkW8QVP1B9Zm%2BXvycASeQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,74,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
110,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_124&otracker=browse&fm=organic&iid=en_C99HVefgtEX76a1jASv7Mhx8xw8HzL%2Fh2uP9fQRHMLjP9XnpqCX6%2F2QlgyPrC%2FV8eQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,110,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
160,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_176&otracker=browse&fm=organic&iid=en_hlZBYjMhjxrzD012Wn83cXGcpLdKp19pNGvkkvOwKhtGbXhHiydp8xsuVdDldFXxeQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,160,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
186,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_204&otracker=browse&fm=organic&iid=en_rGmQh6SQt%2FnCusYCCzlvyxfLKCqlzjo%2FLFWZdUWNQJAK5ZM%2F5lJpZiSP57CCBiC7eQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,186,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
223,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_244&otracker=browse&fm=organic&iid=en_9%2BmzLsy51trwHAvJ2DwswImedrLP9p1GeogpBJTkD0OZUB7ONV4Kz8rxdzl2oeCEeQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,223,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
261,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_284&otracker=browse&fm=organic&iid=en_4NHvBEWQTX%2B1pNk6x%2Fegt07vDvSCtsMRfD36wl799thhFN4Y%2FxDi2%2FFO%2FwwWeJqjeQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,261,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
297,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_324&otracker=browse&fm=organic&iid=en_YR0nD3xAyVWf5dNuT7RPJr1WhBj9S5Uldsgv9yufQlkeKzZqeDWCJqYhPWAkah2oeQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,297,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
338,http://flipkart.com/iqraar-women-fit-flare-purple-dress/p/itm4166bfb647d5f?pid=DREFYHWVG9QPFZYP&lid=LSTDREFYHWVG9QPFZYPGVEYGL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_368&otracker=browse&fm=organic&iid=en_HuDUzw5bUJMADomwPz337D3siJ3jsMe%2FwZLDzWEtbn2aHkCAlIhURvP%2Ft6vew56%2BeQdJ1ANDvwtkoTdLrMx7FA%3D%3D&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,338,Women Fit and Flare Purple Dress,4.3,20596,2761,it was an awesome dress  i loved it very nice product  good quality  beautiful dress  recommend so good,3.4872,0.0642243889
104,http://flipkart.com/aayu-women-maxi-white-beige-dress/p/itmf3vcrkmwjxs9x?pid=DREEV87RVS3ECFSG&lid=LSTDREEV87RVS3ECFSGZW7JMM&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_117&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREEV87RVS3ECFSG.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,104,"Women Maxi White, Beige Dress",4.1,15872,3230,just loved it osm product value for price good dress it looks nice on me i suggest u all to buy i am in lv with this dress this dress is very beautiful i liked it quality is very good,3.2626,0.0572996331
112,http://flipkart.com/aayu-women-maxi-white-beige-dress/p/itmf3vcrkmwjxs9x?pid=DREEV87RVS3ECFSG&lid=LSTDREEV87RVS3ECFSGZW7JMM&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_126&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREEV87RVS3ECFSG.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,112,"Women Maxi White, Beige Dress",4.1,15872,3230,just loved it osm product value for price good dress it looks nice on me i suggest u all to buy i am in lv with this dress this dress is very beautiful i liked it quality is very good,3.2626,0.0572996331
54,http://flipkart.com/rudraaksha-women-fit-flare-yellow-dress/p/itmf9nqznrnyyexh?pid=DREF9HDU9YCRGGYR&lid=LSTDREF9HDU9YCRGGYR7PRTWI&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_62&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREF9HDU9YCRGGYR.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,54,Women Fit and Flare Yellow Dress With Mask,4,20036,3850,awesome dress must buy nice color perfect💯✨👌,1.9493,0.0545934202
119,http://flipkart.com/metro-fashion-women-maxi-maroon-white-dress/p/itm84e8743de0974?pid=DREFVAJ9YCUHZYYW&lid=LSTDREFVAJ9YCUHZYYWDEAM6R&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_134&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFVAJ9YCUHZYYW.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,119,"Women Maxi Maroon, White Dress",4.3,13037,1910,amazing dress awesome fit received this beautiful maxi dress perfect size perfect colour dress quality is really nice ive tatally satisfied with this please guys go ahead and buy this beautiful dress,5.0758,0.0511604549
305,http://flipkart.com/metro-fashion-women-maxi-black-white-dress/p/itm80e052ee3aab5?pid=DREFWBN8GRRJCZ7M&lid=LSTDREFWBN8GRRJCZ7MCJEC1Y&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_333&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREFWBN8GRRJCZ7M.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,305,"Women Maxi Black, White Dress",4.3,13037,1910,amazing dress awesome fit received this beautiful maxi dress perfect size perfect colour dress quality is really nice ive tatally satisfied with this please guys go ahead and buy this beautiful dress,5.0758,0.0511604549
212,http://flipkart.com/harpa-women-maxi-pink-dress/p/itmfh43geqxzhrgy?pid=DREFHFTH2FBE8ZNA&lid=LSTDREFHFTH2FBE8ZNAFVHN6O&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_233&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREFHFTH2FBE8ZNA.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,212,Women Maxi Pink Dress,4.2,12172,1812,i love it❤ good quality color is little differentvery satisfied quality of this product is osm perfect size 👌 😍 comfortable to wear 😌 ☺,5.2473,0.0486019707
78,http://flipkart.com/sheetal-associates-women-bodycon-blue-dress/p/itm2bd5351d35b2c?pid=DREG49M2XKYBVDMF&lid=LSTDREG49M2XKYBVDMFT8XKLL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_89&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREG49M2XKYBVDMF.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,78,Women Bodycon Blue Dress,4.1,14793,2069,just awesome 🥰 lovely dress very beautiful dress😘,3.0391,0.0430907995
147,http://flipkart.com/harpa-women-fit-flare-multicolor-dress/p/itmf3vcqydgyzgzr?pid=DREEHRXUYRQY2GGE&lid=LSTDREEHRXUYRQY2GGEFOMMMW&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_163&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREEHRXUYRQY2GGE.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,147,Women Fit and Flare Multicolor Dress,4.1,15424,2178,im in love with this dress go for it guys without the second thought thanks to you flipkart❤ very nice nice,2.5572,0.0420497113
146,http://flipkart.com/purshottam-wala-women-fit-flare-black-dress/p/itm577778dd99170?pid=DREFVECYFVDZGUZF&lid=LSTDREFVECYFVDZGUZF9Z8EKT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_162&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREFVECYFVDZGUZF.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,146,Women Fit and Flare Black Dress,4.1,14340,1698,nice product awesome fabric good product love it woww beautiful 🥰😘💋❤️❤️❤️❤️❤️❤️❤️,3.64,0.0420204072
16,http://flipkart.com/aayu-women-maxi-maroon-dress/p/itmfg5uptjqrzwjq?pid=DREFFE74V9VH8HMG&lid=LSTDREFFE74V9VH8HMGY6Z9WO&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_19&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREFFE74V9VH8HMG.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,16,Women Maxi Maroon Dress,4.2,12184,2012,osm product good quality nice product👍👍👍 good i like ❤,2.3004,0.0343813338
65,http://flipkart.com/aayu-women-maxi-black-dress/p/itmf3vcns3yvhrg4?pid=DREFFE74ZP7ZQDHY&lid=LSTDREFFE74ZP7ZQDHYZM7FKI&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_74&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREFFE74ZP7ZQDHY.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,65,Women Maxi Black Dress,4.2,12184,2012,osm product good quality nice product👍👍👍 good i like ❤,2.3004,0.0343813338
4,http://flipkart.com/purshottam-wala-women-maxi-black-dress/p/itmd1036842af9e2?pid=DREG62QVKAJQKCFW&lid=LSTDREG62QVKAJQKCFWOQWTFN&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_5&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREG62QVKAJQKCFW.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,4,Women Maxi Black Dress,4.2,12918,1512,awsm n comfortable 🌝👌🏻 beautiful im really satisfied with this dress  im obsessed 😍i would highly recommend you to boy this dress ❤️🔥,2.5633,0.0334421099
172,http://flipkart.com/purshottam-wala-women-maxi-blue-dress/p/itm27bdfaac8595f?pid=DREGCHWYJ3VHVYQ2&lid=LSTDREGCHWYJ3VHVYQ2IUGECO&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_189&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREGCHWYJ3VHVYQ2.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,172,Women Maxi Blue Dress,4.2,12918,1512,awsm n comfortable 🌝👌🏻 beautiful im really satisfied with this dress  im obsessed 😍i would highly recommend you to boy this dress ❤️🔥,2.5633,0.0334421099
342,http://flipkart.com/vskin-women-fit-flare-blue-dress/p/itm7809ce9191dbb?pid=DREGYM8JJTGNYWPY&lid=LSTDREGYM8JJTGNYWPYP7HRYH&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_373&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREGYM8JJTGNYWPY.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,342,Women Fit and Flare Blue Dress,4,11487,1423,amazing dress i just love it so much perfect fitting and very comfortable luved it must buy❣️❣️❣️,3.2327,0.0321676094
256,http://flipkart.com/rigo-women-bodycon-black-maroon-white-dress/p/itm497e2bd13f0f8?pid=DREEVAH66JBCGHXU&lid=LSTDREEVAH66JBCGHXU13J9XT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_279&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREEVAH66JBCGHXU.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,256,"Women Bodycon Black, Maroon, White Dress",4.2,7362,1073,nyc product i loved it so comfortable and cool to wear loved the dress  its nice and comfortable the dress is simply wow and also reasonable its fit is super awesome and it is exactly same as shown in the picture loved it 😍,6.1893,0.0319943347
202,http://flipkart.com/darzi-women-bodycon-black-dress/p/itm14ce2a7444299?pid=DREGYFD4469UYHJK&lid=LSTDREGYFD4469UYHJK9BZLMQ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_223&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREGYFD4469UYHJK.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,202,Women Bodycon Black Dress,4.1,9921,1419,amazing for get together partiesthe material is also so good with shining effect quality or look 😍 just awesome 💓 i love it ♥️,3.6798,0.0318310174
296,http://flipkart.com/darzi-women-wrap-maroon-dress/p/itm340a3f4782ecd?pid=DREFTZGXUEFGFGH5&lid=LSTDREFTZGXUEFGFGH5JDPJTD&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_323&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREFTZGXUEFGFGH5.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,296,Women Wrap Maroon Dress,4.1,9921,1419,amazing for get together partiesthe material is also so good with shining effect quality or look 😍 just awesome 💓 i love it ♥️,3.6798,0.0318310174
360,http://flipkart.com/metro-fashion-women-gathered-dark-blue-dress/p/itmd66a49d7fdf01?pid=DREFGBGNSAHDXFWJ&lid=LSTDREFGBGNSAHDXFWJM3ZXOX&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_393&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREFGBGNSAHDXFWJ.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,360,Women Gathered Dark Blue Dress,4.3,9756,1600,just amazing ❤️❤️❤️❤️❤️❤️❤️ quality is 👌👌👌👌👌 super quality very comfortable go for it,2.6788,0.0296205923
101,http://flipkart.com/sheetal-associates-women-fit-flare-green-dress/p/itma433a4b364fc9?pid=DREFZKCW3UH8RYYV&lid=LSTDREFZKCW3UH8RYYVWXLKA5&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_114&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREFZKCW3UH8RYYV.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,101,Women Fit and Flare Green Dress,4.3,10880,1438,amazing love it❤ must go for it amazing product,2.4456,0.0293468805
111,http://flipkart.com/sheetal-associates-women-fit-flare-green-dress/p/itma433a4b364fc9?pid=DREFZKCW3UH8RYYV&lid=LSTDREFZKCW3UH8RYYVWXLKA5&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_125&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFZKCW3UH8RYYV.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,111,Women Fit and Flare Green Dress,4.3,10880,1438,amazing love it❤ must go for it amazing product,2.4456,0.0293468805
