,URL,id,desc,stars,num_ratings,num_reviews,reviews,vader_score,final_score
75,http://flipkart.com/dyrectdeals-women-bodycon-green-dress/p/itm1e93bdc6fcb7a?pid=DREGYRHJZUJGQUY4&lid=LSTDREGYRHJZUJGQUY4OEBSRH&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_85&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREGYRHJZUJGQUY4.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,75,Women Bodycon Green Dress,4.1,4239,502,its nice but needs little alteration green colour is beautiful nice dress its nice,1.8639,0.0098200480
335,http://flipkart.com/aahwan-women-bodycon-red-dress/p/itm3d72ddcf891ea?pid=DREG5YUWZHPJXXZN&lid=LSTDREG5YUWZHPJXXZNADTJGN&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_365&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREG5YUWZHPJXXZN.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,335,Women Bodycon Red Dress,4,3469,363,amazing dress i just loved it 👗😍 must buy it🥰❤️ comfortable she loved the quality and the fit ,3.9227,0.0098157683
30,http://flipkart.com/god-bless-women-fit-flare-pink-dress/p/itmca41c2b4f63d8?pid=DREFUSHFQABHYSHT&lid=LSTDREFUSHFQABHYSHTYDLSMU&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_34&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREFUSHFQABHYSHT.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,30,Women Fit and Flare Pink Dress,4.2,3463,466,loved it😍🤩 beautiful dress 😍 nyc product👌,2.8461,0.0098034832
168,http://flipkart.com/god-bless-women-fit-flare-blue-dress/p/itm05bb7acc73405?pid=DREFMHTNXYBZFKEH&lid=LSTDREFMHTNXYBZFKEHW2GRPZ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_185&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREFMHTNXYBZFKEH.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,168,Women Fit and Flare Blue Dress,4.2,3463,466,loved it😍🤩 beautiful dress 😍 nyc product👌,2.8461,0.0098034832
24,http://flipkart.com/sheetal-associates-women-bodycon-green-dress/p/itm07a2d985c096a?pid=DREG7T9ZZ9UUFZ4A&lid=LSTDREG7T9ZZ9UUFZ4ANVK9VR&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_28&otracker=browse&fm=organic&iid=en_rku7h9GRtb%2FK8nqva1dotzlyMGaXjHmXKocfnCp9%2F8QnUVQkxTePcyONKELXP0WaoWrFKkDsg1zyVSdx9X8ejQ%3D%3D&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,24,Women Bodycon Green Dress,4,3673,463,its very pretty dress 😊😍 good product wow,2.3604,0.0091823898
34,http://flipkart.com/sheetal-associates-women-bodycon-purple-dress/p/itm8727bf7514567?pid=DREG2VMEUFGEFZZR&lid=LSTDREG2VMEUFGEFZZRLXJZT1&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_38&otracker=browse&fm=organic&iid=en_rku7h9GRtb%2FK8nqva1dotzlyMGaXjHmXKocfnCp9%2F8QOCj7wTvC%2Be33QP8ECW45Hp5g53EvKZoyfYxYgIlBnBA%3D%3D&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,34,Women Bodycon Purple Dress,4.3,2930,370,love it omg mind blowing purchase happy perfect dress beyond expectation😊the dress is lil thick so u need to wear in winner or moderate climate❤,3.7219,0.0091581841
217,http://flipkart.com/sheetal-associates-women-bodycon-black-dress/p/itmc8547725c5144?pid=DREG2VMECVJYRYTE&lid=LSTDREG2VMECVJYRYTEUWDG4Q&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_238&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREG2VMECVJYRYTE.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,217,Women Bodycon Black Dress,4.3,2930,370,love it omg mind blowing purchase happy perfect dress beyond expectation😊the dress is lil thick so u need to wear in winner or moderate climate❤,3.7219,0.0091581841
237,http://flipkart.com/sheetal-associates-women-bodycon-maroon-dress/p/itm97423fa05643e?pid=DREG2VMEQWQKFEMV&lid=LSTDREG2VMEQWQKFEMVOW8YBC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_259&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREG2VMEQWQKFEMV.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,237,Women Bodycon Maroon Dress,4.3,2930,370,love it omg mind blowing purchase happy perfect dress beyond expectation😊the dress is lil thick so u need to wear in winner or moderate climate❤,3.7219,0.0091581841
269,http://flipkart.com/sheetal-associates-women-bodycon-green-dress/p/itm8c4638e3d4595?pid=DREG2VMEJFZUCYYA&lid=LSTDREG2VMEJFZUCYYACHOVM2&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_293&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREG2VMEJFZUCYYA.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,269,Women Bodycon Green Dress,4.3,2930,370,love it omg mind blowing purchase happy perfect dress beyond expectation😊the dress is lil thick so u need to wear in winner or moderate climate❤,3.7219,0.0091581841
31,http://flipkart.com/sheetal-associates-women-bodycon-maroon-dress/p/itmc226eedb0d79a?pid=DREG7ZU8SMJSHWGH&lid=LSTDREG7ZU8SMJSHWGHDZ2FOE&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_35&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREG7ZU8SMJSHWGH.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,31,Women Bodycon Maroon Dress,4,3316,330,it is amazing dress as shown in picture in best deal i recommend go for it❤️ good quality 👍😊 dress is lovely and material is also good,3.7691,0.0090404095
329,http://flipkart.com/sheetal-associates-women-bodycon-black-dress/p/itmc8f3747babfff?pid=DREG7ACTVZFYKVHV&lid=LSTDREG7ACTVZFYKVHVDWFUHE&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_359&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREG7ACTVZFYKVHV.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,329,Women Bodycon Black Dress,4,3316,330,it is amazing dress as shown in picture in best deal i recommend go for it❤️ good quality 👍😊 dress is lovely and material is also good,3.7691,0.0090404095
330,http://flipkart.com/sheetal-associates-women-bodycon-maroon-dress/p/itmc226eedb0d79a?pid=DREG7ZU8SMJSHWGH&lid=LSTDREG7ZU8SMJSHWGHDZ2FOE&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_360&otracker=browse&fm=organic&iid=en_YR0nD3xAyVWf5dNuT7RPJr1WhBj9S5Uldsgv9yufQlk7KRWMBA8woeFtPUrddk1P6pAwLismOCT%2BA8wmkE7Vqg%3D%3D&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,330,Women Bodycon Maroon Dress,4,3316,330,it is amazing dress as shown in picture in best deal i recommend go for it❤️ good quality 👍😊 dress is lovely and material is also good,3.7691,0.0090404095
124,http://flipkart.com/aahwan-women-bodycon-maroon-dress/p/itmf25011d74bff4?pid=DREGFZ2M7PMPBFY3&lid=LSTDREGFZ2M7PMPBFY3USHFKK&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_139&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREGFZ2M7PMPBFY3.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,124,Women Bodycon Maroon Dress,4.1,3460,440,awesome product fits perfectly on me price is minimal too fabric is good fine and elastic awesome dress very trendy,2.5294,0.0090345666
258,http://flipkart.com/aahwan-women-bodycon-black-dress/p/itm563d905f7c7c2?pid=DREGFZ2MXHACFRZK&lid=LSTDREGFZ2MXHACFRZKX19XIK&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_281&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREGFZ2MXHACFRZK.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,258,Women Bodycon Black Dress,4.1,3460,440,awesome product fits perfectly on me price is minimal too fabric is good fine and elastic awesome dress very trendy,2.5294,0.0090345666
158,http://flipkart.com/dyrectdeals-women-maxi-green-dress/p/itmff37adee6e234?pid=DREGFGHU9YK4CTFF&lid=LSTDREGFGHU9YK4CTFF8LAVBG&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_174&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREGFGHU9YK4CTFF.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,158,Women Maxi Green Dress,4.1,3022,378,this dress is just love 🖤🥰 thank you so much flipkart fall in love with this dress its worth buying the product go for it💖,3.5219,0.0089392763
294,http://flipkart.com/dyrectdeals-women-maxi-pink-dress/p/itmf3873197380a2?pid=DREGFGHUKQ5Z6G55&lid=LSTDREGFGHUKQ5Z6G55W8Z53C&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_321&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREGFGHUKQ5Z6G55.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,294,Women Maxi Pink Dress,4.1,3022,378,this dress is just love 🖤🥰 thank you so much flipkart fall in love with this dress its worth buying the product go for it💖,3.5219,0.0089392763
76,http://flipkart.com/god-bless-women-fit-flare-blue-dress/p/itm6a532e32e5a03?pid=DREG4FXUXQPVGZTX&lid=LSTDREG4FXUXQPVGZTXBQWIDB&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_86&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREG4FXUXQPVGZTX.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,76,Women Fit and Flare Blue Dress,4.1,3517,517,beautiful dress its awesome go for it awesome product,1.8492,0.0086719891
118,http://flipkart.com/god-bless-women-a-line-black-dress/p/itmbb601151a31ed?pid=DREFJRQA6X58A4Z5&lid=LSTDREFJRQA6X58A4Z5IEW7CL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_133&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFJRQA6X58A4Z5.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,118,Women A-line Black Dress,4.1,3517,517,beautiful dress its awesome go for it awesome product,1.8492,0.0086719891
200,http://flipkart.com/mokshi-women-ethnic-dress-multicolor/p/itm66717800e8d7c?pid=KTAFQMYZUEXYGAZX&lid=LSTKTAFQMYZUEXYGAZX5RAEGB&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_221&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.KTAFQMYZUEXYGAZX.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,200,Women Ethnic Dress Multicolor Dress,3.9,2672,301,best product quality is great i like the color and design its exactly same really a best purchase wonderful productthe colour is exactly the samedark bluefitting is also perfectthe minor details are soo beautiful that looks elegant looking goodl but the print got faded after 1st wash and for 2nd wash it will look like a very old one anarkali but radius at the bottom is not wide  more like frock,4.6303,0.0083181866
44,http://flipkart.com/tokyo-talkies-women-maxi-multicolor-dress/p/itm5325a55fd41cb?pid=DREFJYCYKGYSJDZU&lid=LSTDREFJYCYKGYSJDZU2CMEIW&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_50&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREFJYCYKGYSJDZU.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,44,Women Maxi Multicolor Dress,4.2,2602,457,very nice 👌 wow quality awsome ❤look just loved it so much go for it frndz good,2.7769,0.0081613739
66,http://flipkart.com/tokyo-talkies-women-fit-flare-multicolor-dress/p/itmfbjymzjm9nptv?pid=DREFBJYMYDWTHHGZ&lid=LSTDREFBJYMYDWTHHGZTTJJAL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_75&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREFBJYMYDWTHHGZ.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,66,Women Fit and Flare Multicolor Dress,4.1,3177,380,good stuff ☺️ beautiful dress 🤗 very good,2.3605,0.0079310480
142,http://flipkart.com/addyvero-women-bodycon-green-dress/p/itm9eec02d2c187d?pid=DREFNJGGAXC4K637&lid=LSTDREFNJGGAXC4K637DJB9NC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_158&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFNJGGAXC4K637.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,142,Women Bodycon Green Dress,4.4,2707,474,superb awsome its beautifuli loved it very nice and comfortable dress,2.1564,0.0078415029
134,http://flipkart.com/rudraaksha-women-a-line-purple-dress/p/itmc6326ca4c607f?pid=DREFZA97MWQBUBQZ&lid=LSTDREFZA97MWQBUBQZAWELDI&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_150&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFZA97MWQBUBQZ.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,134,Women A-line Purple Dress,4.1,2998,399,really nicei got super mask wow cloth is smooth abd comfortable damn gorgeous dress and this dress is very comfortable❤️,2.417,0.0078283714
71,http://flipkart.com/stylestone-women-cinched-waist-multicolor-dress/p/itmfghue5kkymsab?pid=DREFGHRXWYBVJX9V&lid=LSTDREFGHRXWYBVJX9VJDASNN&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_81&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREFGHRXWYBVJX9V.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,71,Women Cinched Waist Multicolor Dress,4.3,2599,421,beautiful loved it amazing💕😍 nice,2.5225,0.0076579214
265,http://flipkart.com/kimayra-women-fit-flare-yellow-dress/p/itme596acaf415a7?pid=DREGYW6W6BEKYPZN&lid=LSTDREGYW6W6BEKYPZNEICCJC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_289&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREGYW6W6BEKYPZN.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,265,Women Fit and Flare Yellow Dress,3.9,2864,330,just loved it go for it guys awesome good product very good dress i liked it too much the quality of the dress was very goodbut i actually ordered the size l but it came mm is correct fit but i want a bit loose,3.1056,0.0075470870
284,http://flipkart.com/rizzly-women-fit-flare-light-blue-dress/p/itmcb8bd38bff66b?pid=DREG6TM5PGTA3T5V&lid=LSTDREG6TM5PGTA3T5VY34MWQ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_310&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREG6TM5PGTA3T5V.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,284,Women Fit and Flare Light Blue Dress,4.2,2035,269,worth every penny very pretty dress  👗 fully satisfied 💙💙just loved it worth for money tq flipkart 😘😘 its a very nice dress soft materialawesome color fitting is also suppbbbi like it very much👌👌👍👍,4.9733,0.0073907086
291,http://flipkart.com/maa-fab-women-maxi-black-dress/p/itm3729d95b1c212?pid=DREFYVTQ7CHXACG4&lid=LSTDREFYVTQ7CHXACG4UVTFKO&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_317&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREFYVTQ7CHXACG4.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,291,Women Maxi Black Dress,3.8,3357,332,nice dresscloth quality superas shown as imagebright colourthank u flipkart😄😄 nice dress nice dress,2.1395,0.0072764757
21,http://flipkart.com/aask-women-pleated-purple-dress/p/itm4ea2e15872085?pid=DREG7HZRAGADDUEM&lid=LSTDREG7HZRAGADDUEMXJGP7Z&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_24&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREG7HZRAGADDUEM.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,21,Women Pleated Purple Dress,4.1,2703,301,its amazing u can even try out diferent belts with it as the belt is detachable nice dress color is pretty over all good same as shown in the catalogue its decent looks very elegant i wore to my office everyone appreciated my looks,2.929,0.0070934988
36,http://flipkart.com/slenor-women-a-line-brown-dress/p/itmc082a8274b853?pid=DREG6ZD4VGN8S9R9&lid=LSTDREG6ZD4VGN8S9R9HZHTJH&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_40&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREG6ZD4VGN8S9R9.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,36,Women A-line Brown Dress,4.3,2782,341,i just loved it its wonderful dress material is goodmust buy loved it very nice,2.1922,0.0070612437
91,http://flipkart.com/glamcci-women-fit-flare-multicolor-dress/p/itm7f71a575d58c5?pid=DREG7ZX6CSMFJ4UX&lid=LSTDREG7ZX6CSMFJ4UXNQSJRD&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_103&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREG7ZX6CSMFJ4UX.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,91,Women Fit and Flare Multicolor Dress,4.1,2398,328,nice it is very beautiful dress 😍❤️ i loved it ❤️ nise dress 🥰🥰🥰,3.0507,0.0069307140
238,http://flipkart.com/glamcci-women-fit-flare-purple-dress/p/itma6fbc67268280?pid=DREGDFFEYCXRYHZU&lid=LSTDREGDFFEYCXRYHZUN1URD1&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_261&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREGDFFEYCXRYHZU.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,238,Women Fit and Flare Purple Dress,4.1,2398,328,nice it is very beautiful dress 😍❤️ i loved it ❤️ nise dress 🥰🥰🥰,3.0507,0.0069307140
287,http://flipkart.com/shree-ramkrishna-fab-women-a-line-blue-dress/p/itmad1ddb5a35fb7?pid=DREG2TAPYJNNMGNY&lid=LSTDREG2TAPYJNNMGNYACWZTY&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_313&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREG2TAPYJNNMGNY.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,287,Women A-line Blue Dress,4.2,2354,292,amazing product ❤️❤️ i like this one  colour is  just wow 😲 quality of this kurti is best  i love it awsm 👍 must buy ❤️,3.1886,0.0067501456
5,http://flipkart.com/libas-women-ethnic-dress-green/p/itm83b3fe82318dd?pid=KTAFUHV7HYKURQH8&lid=LSTKTAFUHV7HYKURQH82BT5KP&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_6&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.KTAFUHV7HYKURQH8.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,5,Women Ethnic Dress Green Dress,4.3,2533,276,wonderful piece of cloth very nice dress happy with the product ❤️ really nice kurti worth buying its beautiful ❤️,2.8125,0.0067082902
293,http://flipkart.com/maa-fab-women-fit-flare-blue-red-dress/p/itm0458216b28f35?pid=DREFVYGBKSGHEMZC&lid=LSTDREFVYGBKSGHEMZC4VQS0O&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_319&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREFVYGBKSGHEMZC.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,293,"Women Fit and Flare Blue, Red Dress",4.2,2175,255,such nice dress for party 🎉 go for it ☺️☺️ as shown as pic thx flipkart just love it its amazing thanks to flipkart,3.9681,0.0066792786
252,http://flipkart.com/raaka-women-empire-waist-multicolor-dress/p/itm2e04729023330?pid=DREG9DVSXYQJKSMH&lid=LSTDREG9DVSXYQJKSMHGWJG5Z&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_275&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREG9DVSXYQJKSMH.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,252,Women Empire Waist Multicolor Dress,4.3,2481,269,its really good and nyc products awesome dress❤ lovely dress looking so pretty,2.782,0.0065356815
180,http://flipkart.com/sassafras-women-maxi-white-pink-dress/p/itmf3vczgvurfnpd?pid=DREF2UHNCGHPXKZF&lid=LSTDREF2UHNCGHPXKZFD6CIIR&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_198&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREF2UHNCGHPXKZF.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,180,"Women Maxi White, Pink Dress",4.3,2325,323,quality is very good perfect dress❤️ good fitting quality is fine for a fair price  loved the overall look but it might not be ankle length for short people ,2.5726,0.0065031006
225,http://flipkart.com/shree-kannan-women-maxi-black-dress/p/itm1133813dd9b48?pid=DREFWSY7GC4YZYWF&lid=LSTDREFWSY7GC4YZYWFZNOAHV&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_246&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREFWSY7GC4YZYWF.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,225,Women Maxi Black Dress,3.9,2393,321,wow so nice midii bought for my sisshe is so happy thnx flipcart goodi love it must buy it loved the dress,2.8156,0.0064445589
