,URL,id,desc,stars,num_ratings,num_reviews,reviews,vader_score,final_score
324,http://flipkart.com/sassafras-women-pleated-dark-blue-dress/p/itmf9peaq7he5v9h?pid=DREF9P98PCTMG8JA&lid=LSTDREF9P98PCTMG8JAN0VVIA&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_354&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREF9P98PCTMG8JA.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,324,Women Pleated Dark Blue Dress,3.8,2126,298,nice fit nd perfect dress  fitting is very nice but color is faded and looks like old dress ❤perfect fittings  little different from the picture but nice one❤✌,3.3714,0.0062274727
354,http://flipkart.com/stylestone-women-pinafore-dark-blue-dress/p/itm41d8f7030e2ea?pid=DREFKMFNYGDJX8YJ&lid=LSTDREFKMFNYGDJX8YJT2DO9O&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_387&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREFKMFNYGDJX8YJ.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,354,Women Pinafore Dark Blue Dress,4.2,2094,258,no words ❤️❤️❤️❤️❤️❤️love it good it looks so amazing 💞best one piece i have ever seen looks cute 👌👌must but this lovely outfit 😁,3.0767,0.0059040623
243,http://flipkart.com/harpa-women-maxi-multicolor-dress/p/itmd47e28efee039?pid=DREFHFTFKW9EXNAF&lid=LSTDREFHFTFKW9EXNAFWKBIKT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_266&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREFHFTFKW9EXNAF.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,243,Women Maxi Multicolor Dress,4.2,2262,365,its a beautiful dressloved this awesome dress just wow,1.8102,0.0058035327
349,http://flipkart.com/addyvero-women-skater-red-dress/p/itm407609cd670a9?pid=DREFCCRKREUZ9RUH&lid=LSTDREFCCRKREUZ9RUHYIUHKA&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_381&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREFCCRKREUZ9RUH.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,349,Women Skater Red Dress,4.2,1780,210,gorgeous  dress material is soo good sizzling hot red color it will give d beautiful as well as  hot look at d same time go for it girls oi nice product beautiful and good at dress 😍👌👌,4.3223,0.0056985155
62,http://flipkart.com/selvia-women-bodycon-black-dress/p/itm0c02789eba09c?pid=DREG9NTTRGXPMGJK&lid=LSTDREG9NTTRGXPMGJKZPQVUR&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_70&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREG9NTTRGXPMGJK.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,62,Women Bodycon Black Dress,4.3,2479,249,nice 🙂 nice dress nice,1.6678,0.0055601066
170,http://flipkart.com/selvia-women-bodycon-pink-dress/p/itmf80f0f0a6ade2?pid=DREG9NTSECTMRWBH&lid=LSTDREG9NTSECTMRWBHRVQXUJ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_187&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREG9NTSECTMRWBH.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,170,Women Bodycon Pink Dress,4.3,2479,249,nice 🙂 nice dress nice,1.6678,0.0055601066
235,http://flipkart.com/selvia-women-bodycon-pink-dress/p/itmf80f0f0a6ade2?pid=DREG9NTSECTMRWBH&lid=LSTDREG9NTSECTMRWBHRVQXUJ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_257&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREG9NTSECTMRWBH.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,235,Women Bodycon Pink Dress,4.3,2479,249,nice 🙂 nice dress nice,1.6678,0.0055601066
259,http://flipkart.com/selvia-women-bodycon-light-blue-dress/p/itm801be727a3173?pid=DREG9NTSZJ5YBPGH&lid=LSTDREG9NTSZJ5YBPGHHAEV3D&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_282&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREG9NTSZJ5YBPGH.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,259,Women Bodycon Light Blue Dress,4.3,2479,249,nice 🙂 nice dress nice,1.6678,0.0055601066
248,http://flipkart.com/sassafras-women-a-line-brown-dress/p/itmfdzuws8zytznd?pid=DREFDYS2HHDST3PK&lid=LSTDREFDYS2HHDST3PKGFCILE&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_271&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREFDYS2HHDST3PK.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,248,Women A-line Brown Dress,4.3,1763,234,amazing dress its print is awesome 👍 nice dress but the the neckline is little weird the dress is summer perfect feels so soft and comfy the flare is beautiful loved it,3.2251,0.0052947528
204,http://flipkart.com/uptownie-lite-women-maxi-black-dress/p/itm848119141128c?pid=DREFWHFFKBSSYBBQ&lid=LSTDREFWHFFKBSSYBBQXACOHR&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_225&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREFWHFFKBSSYBBQ.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,204,Women Maxi Black Dress,4.1,1912,274,nice stylish dress love it fabric is good color is same as shown in the picture just loved it very nice,2.5197,0.0052125287
270,http://flipkart.com/uptownie-lite-women-shirt-green-dress/p/itmbebc160d683a4?pid=DREFHGNHDNERYG8M&lid=LSTDREFHGNHDNERYG8MTOZ1RM&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_294&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREFHGNHDNERYG8M.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,270,Women Shirt Green Dress,4.1,1912,274,nice stylish dress love it fabric is good color is same as shown in the picture just loved it very nice,2.5197,0.0052125287
51,http://flipkart.com/tokyo-talkies-women-a-line-multicolor-dress/p/itmfgy4yyhhxfcez?pid=DREFGY4YPJPFXZMW&lid=LSTDREFGY4YPJPFXZMWYQM2UG&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_59&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREFGY4YPJPFXZMW.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,51,Women A-line Multicolor Dress,4.3,1899,244,much buy 🥰🥰im so happy with this dress and also fast delivery very nice product really love itvery comfortablebuy 1 large size than your exact size,2.5137,0.0051208275
358,http://flipkart.com/tokyo-talkies-women-shirt-light-blue-dress/p/itmf3vcyxnfsuq5y?pid=DREF2YMUWWGKPHWB&lid=LSTDREF2YMUWWGKPHWBNICPYB&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_391&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREF2YMUWWGKPHWB.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,358,Women Shirt Light Blue Dress,4.1,1706,267,loved it ❤️❤️❤️❤️ extremely gorgeous comfortable and classy beautiful dress at this reasonable cost its a steal,2.2683,0.0046206406
161,http://flipkart.com/lady-stark-women-maxi-pink-dress/p/itm652f755009998?pid=DREGF4YRZTBQP7PW&lid=LSTDREGF4YRZTBQP7PWLIVVPX&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_177&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREGF4YRZTBQP7PW.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,161,Women Maxi Pink Dress,4.3,1893,276,pretty dress good quality nice dress tq flipkart,1.3558,0.0044123783
61,http://flipkart.com/aayu-women-sheath-black-dress/p/itm41c76f2cf91af?pid=DREGFY6FEZMZUFPZ&lid=LSTDREGFY6FEZMZUFPZETTMS3&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_69&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREGFY6FEZMZUFPZ.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,61,Women Sheath Black Dress,4,1748,185,best gift for birthday 🎂 pretty loved it 😘,2.5921,0.0042515698
63,http://flipkart.com/aayu-women-sheath-red-dress/p/itmc117da3875c27?pid=DREGFY6FZZJEDZZC&lid=LSTDREGFY6FZZJEDZZCHSDGH6&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_71&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREGFY6FZZJEDZZC.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,63,Women Sheath Red Dress,4,1748,185,best gift for birthday 🎂 pretty loved it 😘,2.5921,0.0042515698
274,http://flipkart.com/deklook-women-pleated-silver-dress/p/itm441086bf07cec?pid=DREGBFSVGHFJYHVV&lid=LSTDREGBFSVGHFJYHVVPMXLTP&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_299&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREGBFSVGHFJYHVV.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,274,Women Pleated Silver Dress,4,1810,177,i love this dress love it😍 everything is fine except cloth qualitybut guys we cant think in this price better than itoverall niceyou can buy,2.3753,0.0041802187
18,http://flipkart.com/sheetal-associates-women-bodycon-black-dress/p/itm19e7367ea4fac?pid=DREGBQCJWG7K2KAG&lid=LSTDREGBQCJWG7K2KAGTG1EWN&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_21&otracker=browse&fm=organic&iid=en_rku7h9GRtb%2FK8nqva1dotzlyMGaXjHmXKocfnCp9%2F8T7%2BlBq5rAxn9s60Q3qfKn2A2os9s%2B50nmWsQnIlKdubA%3D%3D&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,18,Women Bodycon Black Dress,4.1,1656,190,it was really prettytotally worth it wow what a nice dress this is as it is in the picture and i loved it  💕,2.4817,0.0041456173
178,http://flipkart.com/sheetal-associates-women-bodycon-black-dress/p/itm19e7367ea4fac?pid=DREGBQCJWG7K2KAG&lid=LSTDREGBQCJWG7K2KAGTG1EWN&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_196&otracker=browse&fm=organic&iid=en_hlZBYjMhjxrzD012Wn83cXGcpLdKp19pNGvkkvOwKhs%2FymFMnCvbUxepxoquQ3gxKTV4KCofsVHWbWCA1Q7JMw%3D%3D&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,178,Women Bodycon Black Dress,4.1,1656,190,it was really prettytotally worth it wow what a nice dress this is as it is in the picture and i loved it  💕,2.4817,0.0041456173
213,http://flipkart.com/tokyo-talkies-women-a-line-blue-dress/p/itm1de9ee75c9d3e?pid=DREFJYCYQBERSUBC&lid=LSTDREFJYCYQBERSUBCYPQKUF&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_234&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREFJYCYQBERSUBC.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,213,Women A-line Blue Dress,4.2,1093,167,its really beautiful the fabric is good good fittings 😁 small size is okay for tall and slim girls awesome dress fabric is nice same as shown in the picture i totally like it🥰,4.3803,0.0040073993
229,http://flipkart.com/madhuram-textiles-women-ethnic-dress-blue/p/itmaa44c65100861?pid=KTAFFXSBZDYRWXNT&lid=LSTKTAFFXSBZDYRWXNTI7UTO6&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_251&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.KTAFFXSBZDYRWXNT.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,229,Women Ethnic Dress Blue Dress,4.1,1328,171,very very very good product😍😍😍😍 looks very elegant n grand too😊 very good              ,3.4348,0.0039351076
143,http://flipkart.com/selvia-women-high-low-yellow-white-dress/p/itm96d686c811d2d?pid=DREFZAGQNYAZ7WYX&lid=LSTDREFZAGQNYAZ7WYXNTWM0N&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_159&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFZAGQNYAZ7WYX.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,143,"Women High Low Yellow, White Dress",4,1676,202,i just love this one piece ❤️ nice superb👌👌,2.005,0.0039165856
240,http://flipkart.com/tokyo-talkies-women-maxi-green-dress/p/itmf3vdf538nav6g?pid=DREF3H6XXXDNYZEF&lid=LSTDREF3H6XXXDNYZEFLO2TCT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_263&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREF3H6XXXDNYZEF.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,240,Women Maxi Green Dress,4.4,1362,202,awesome must buy love this dress got it 56 only gave it to my sis in law she loves it superb quality hats off to the team tokyo talkies i bought 335 inr ,2.4586,0.0038938949
317,http://flipkart.com/miss-chase-women-bandage-blue-dress/p/itm57ac867ded20f?pid=DREEE9GGTGDNAFBN&lid=LSTDREEE9GGTGDNAFBNKHTFXA&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_347&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREEE9GGTGDNAFBN.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,317,Women Bandage Blue Dress,4.1,1602,201,loved it😊 ok typ worth buying ✌️,1.8401,0.0037586090
25,http://flipkart.com/sheetal-associates-women-fit-flare-yellow-dress/p/itme926796075263?pid=DREG6G4NXABRKVFT&lid=LSTDREG6G4NXABRKVFT0WC6RT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_29&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREG6G4NXABRKVFT.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,25,Women Fit and Flare Yellow Dress,4.3,1384,185,go for it very pretty dress more thn expectationsi wear my maternity shoot so so so pretty flowy i love it what to say 😍 just go for it nice dress,2.165,0.0035964269
183,http://flipkart.com/sheetal-associates-women-fit-flare-black-dress/p/itm11d1fac25840f?pid=DREG7ACT6QGBBCRG&lid=LSTDREG7ACT6QGBBCRGAJOJRG&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_201&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREG7ACT6QGBBCRG.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,183,Women Fit and Flare Black Dress,4.3,1384,185,go for it very pretty dress more thn expectationsi wear my maternity shoot so so so pretty flowy i love it what to say 😍 just go for it nice dress,2.165,0.0035964269
9,http://flipkart.com/selvia-women-sheath-beige-dress/p/itm4b08c14c82888?pid=DREGCF8EZQGRTDAE&lid=LSTDREGCF8EZQGRTDAEO9CILP&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_10&otracker=browse&fm=organic&iid=9f4db607-5fab-4c8e-8f54-49bcaf7d2f85.DREGCF8EZQGRTDAE.SEARCH&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,9,Women Sheath Beige Dress,4.1,1029,133,nice very nice product please go for it 🥰❣️absolutely lovely dress😍😍 it’s so pretty,3.8694,0.0032228274
189,http://flipkart.com/selvia-women-sheath-dark-blue-dress/p/itmefe239d49ca82?pid=DREGCF8EKBZZHG7E&lid=LSTDREGCF8EKBZZHG7EAS8DJE&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_207&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREGCF8EKBZZHG7E.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,189,Women Sheath Dark Blue Dress,4.1,1029,133,nice very nice product please go for it 🥰❣️absolutely lovely dress😍😍 it’s so pretty,3.8694,0.0032228274
82,http://flipkart.com/aaliya-fashion-women-a-line-blue-dress/p/itm0742a611ad0c9?pid=DREG9BMMNREYDADA&lid=LSTDREG9BMMNREYDADA29QN50&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_93&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREG9BMMNREYDADA.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,82,Women A-line Blue Dress,4.1,1142,100,nice 👍 product❤️😊i really like this 😻 product😘😘 i liked the dress also its a birthday gift to my daughter good material design is so good,4.3834,0.0031891594
100,http://flipkart.com/aaliya-fashion-women-a-line-purple-dress/p/itmde1acae952fe8?pid=DREG9BMW2HNJHZY2&lid=LSTDREG9BMW2HNJHZY2TDGIZT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_113&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREG9BMW2HNJHZY2.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,100,Women A-line Purple Dress,4.1,1142,100,nice 👍 product❤️😊i really like this 😻 product😘😘 i liked the dress also its a birthday gift to my daughter good material design is so good,4.3834,0.0031891594
109,http://flipkart.com/aaliya-fashion-women-a-line-purple-dress/p/itmde1acae952fe8?pid=DREG9BMW2HNJHZY2&lid=LSTDREG9BMW2HNJHZY2TDGIZT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_123&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREG9BMW2HNJHZY2.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,109,Women A-line Purple Dress,4.1,1142,100,nice 👍 product❤️😊i really like this 😻 product😘😘 i liked the dress also its a birthday gift to my daughter good material design is so good,4.3834,0.0031891594
27,http://flipkart.com/shivam-creation-women-fit-flare-black-dress/p/itmfg7gf5mznsggz?pid=DREFG3VD9WW799FQ&lid=LSTDREFG3VD9WW799FQ36X8IA&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_1_31&otracker=browse&fm=organic&iid=en_rku7h9GRtb%2FK8nqva1dotzlyMGaXjHmXKocfnCp9%2F8TIjojArGVe%2BoTJ7xibTwgroBCOPpKCqFVkZMuBH2fKEA%3D%3D&ppt=None&ppn=None&ssid=935ax4ah8g0000001658756734118,27,Women Fit and Flare Black Dress,3.7,1403,194,same as shown in the picture i love it very nice products  low range and high quality maintained products its good and beautiful,1.825,0.0031507446
363,http://flipkart.com/shivam-creation-women-fit-flare-black-dress/p/itmfg7gf5mznsggz?pid=DREFG3VD9WW799FQ&lid=LSTDREFG3VD9WW799FQ36X8IA&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_396&otracker=browse&fm=organic&iid=en_HuDUzw5bUJMADomwPz337D3siJ3jsMe%2FwZLDzWEtbn3tb0zu5hV5tizB8Au87Zrz7VMaDvIW3rkJS8kpBmtOlA%3D%3D&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,363,Women Fit and Flare Black Dress,3.7,1403,194,same as shown in the picture i love it very nice products  low range and high quality maintained products its good and beautiful,1.825,0.0031507446
311,http://flipkart.com/sassafras-women-maxi-red-green-dress/p/itmac0df57d3a47f?pid=DREFPYMV7SVKPYJJ&lid=LSTDREFPYMV7SVKPYJJBJ9I1W&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_339&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREFPYMV7SVKPYJJ.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,311,"Women Maxi Red, Green Dress",4.1,1109,157,awesome dress i love it nice dress 😍 nice dress 👗,2.5636,0.0030293295
141,http://flipkart.com/sassafras-women-shirt-black-beige-dress/p/itmffs9ndggdmcjx?pid=DREFFGZYWPBGPTRZ&lid=LSTDREFFGZYWPBGPTRZRMFVKC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_157&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFFGZYWPBGPTRZ.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,141,"Women Shirt Black, Beige Dress",4.3,1258,168,give it a trynot badworth it nice product i like it so  much❤️ looking gorgeoussame shows as picturecloth meterial is not so comfy but all over i love it,1.4196,0.0029025413
247,http://flipkart.com/maa-fab-women-maxi-dark-blue-dress/p/itmd4757aa838763?pid=DREFYVTQATS5QZMD&lid=LSTDREFYVTQATS5QZMDBCWMFB&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_270&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREFYVTQATS5QZMD.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,247,Women Maxi Dark Blue Dress,3.9,1115,112,nice top and quality supperbbbbb😍😍 beautiful ❤️ i loved this dress 😍👗thanks to flipkart 😘❤️,3.4213,0.0028920765
348,http://flipkart.com/sheetal-associates-women-bodycon-black-dress/p/itm0b868e71b41f5?pid=DREG8FVFZFZWVWKS&lid=LSTDREG8FVFZFZWVWKS8CRP2M&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_379&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREG8FVFZFZWVWKS.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,348,Women Bodycon Black Dress,4.1,1113,116,nice dress 😍😍 nice one awesome dress 😍😍😍 thnx flipkart,3.0265,0.0028859778
175,http://flipkart.com/dressar-women-gown-blue-dress/p/itme908e96d1c7a7?pid=DREG8SQPQXY3XTFP&lid=LSTDREG8SQPQXY3XTFP6ZHDC9&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_193&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREG8SQPQXY3XTFP.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,175,Women Gown Blue Dress,4.1,983,115,same as pic nd beautiful piece in low budget nd nice colour nice dresssuperbb fabric quality very very beautiful and material is also good nice dress👌👌,3.536,0.0028307323
