,URL,id,desc,stars,num_ratings,num_reviews,reviews,vader_score,final_score
72,http://flipkart.com/tokyo-talkies-women-a-line-green-dress/p/itm1b9c3e1e953fb?pid=DREFXFFS5AGJGSDM&lid=LSTDREFXFFS5AGJGSDMSFLEUV&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_82&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREFXFFS5AGJGSDM.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,72,Women A-line Green Dress,4.3,925,93,i loved this one and i also made little bit short by that piece of cloth i made it hair band 😅😂🙈💙but everything is perfect for meu can go for it👍💯 i love the dress its more beautiful than in picture its nice dress little bit big for me but i can alter it anyway i love this worth the price i bought it on sale 354 rs only,4.352,0.0028036383
86,http://flipkart.com/dry-state-women-fit-flare-multicolor-dress/p/itmb960c6322066a?pid=DREGFBMVWEVKFN35&lid=LSTDREGFBMVWEVKFN35CKPHW1&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_97&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREGFBMVWEVKFN35.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,86,Women Fit and Flare Multicolor Dress,4.1,949,104,nice dress just loved iti recommend it good productgo for it ❤️ its so adorable and comfortable superb fabric and gives u a cute look,3.9107,0.0027740831
127,http://flipkart.com/selvia-women-co-ords-blue-dress/p/itm641e64c585478?pid=DREGABBNG74XPZWY&lid=LSTDREGABBNG74XPZWYYL85MT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_143&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREGABBNG74XPZWY.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,127,Women Co-ords Blue Dress,4.3,1087,161,so happy very nice products nice nice,1.8364,0.0027694513
199,http://flipkart.com/rare-women-gathered-black-dress/p/itmffa8brtwpbgkz?pid=DREFF9HQFQGGYVVV&lid=LSTDREFF9HQFQGGYVVVU9UBNL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_219&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREFF9HQFQGGYVVV.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,199,Women Gathered Black Dress,4.1,1153,119,i just love this product 😍 iove the one thank you flipkart for giving this product at so less price superb,2.4218,0.0027693620
153,http://flipkart.com/sheetal-associates-women-bodycon-red-black-dress/p/itm388e1963a13ae?pid=DREG6NZTYFVTSNE7&lid=LSTDREG6NZTYFVTSNE7GEQ6NC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_169&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREG6NZTYFVTSNE7.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,153,"Women Bodycon Red, Black Dress",4.2,1119,139,nic product my sister is very happy 😊 it was amazing paire it with a full sleeves crop top and the results were amazingliked the dress a lot,2.0785,0.0027602380
332,http://flipkart.com/tokyo-talkies-women-maxi-multicolor-dress/p/itmf7ht9hf4qu6he?pid=DREF7HT9HEYM7PBG&lid=LSTDREF7HT9HEYM7PBGHEFBNE&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_362&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREF7HT9HEYM7PBG.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,332,Women Maxi Multicolor Dress,4.2,902,179,owsm dressjust loved itfantastic  fabric nice dress very very nice dress awesome dress,2.0673,0.0026252647
39,http://flipkart.com/daevish-women-a-line-black-brown-dress/p/itm5745056de631f?pid=DREG6FXZWDKDJFAS&lid=LSTDREG6FXZWDKDJFASEVTWFD&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_45&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREG6FXZWDKDJFAS.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,39,"Women A-line Black, Brown Dress",4.2,1054,116,wonderful lovely 😍😍go for it 👍 very nice,2.2977,0.0025835704
224,http://flipkart.com/sheetal-associates-women-fit-flare-orange-dress/p/itmad8b0ae13b653?pid=DREG8FUZNP2NMXVB&lid=LSTDREG8FUZNP2NMXVBEWFCDG&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_245&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREG8FUZNP2NMXVB.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,224,Women Fit and Flare Orange Dress,3.6,936,87,amazing product and a good floral very pretty dress and colour is also good febric is very comfortable and soft material like polyester soft polyester febric sleeves elastic bit tight otherwise very good dress nice dress☺️☺️❤️,4.4127,0.0024948794
177,http://flipkart.com/tokyo-talkies-women-fit-flare-black-dress/p/itm9df59c01793a1?pid=DREFZZTYRR8CTVUZ&lid=LSTDREFZZTYRR8CTVUZMQIZIJ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_195&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREFZZTYRR8CTVUZ.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,177,Women Fit and Flare Black Dress,4.3,833,101,thanks for the dress 😊 loved it ❤️ this is a very beautiful dress very comfortable awesome dress,3.4931,0.0024907080
47,http://flipkart.com/sheetal-associates-women-bodycon-black-dress/p/itm9aa69f0c66b59?pid=DREG7ACS2RYQTKB7&lid=LSTDREG7ACS2RYQTKB7BQUD1M&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_54&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREG7ACS2RYQTKB7.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,47,Women Bodycon Black Dress,4,862,83,just loved perfect party wear♥️ nyc very nice 😍😍😍😍 good product 👍,3.9721,0.0023686186
56,http://flipkart.com/madhuram-textiles-women-gown-brown-dress/p/itm694921c0b6b43?pid=DREFSS4Y3NVTXP6Y&lid=LSTDREFSS4Y3NVTXP6YFIOHR7&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_64&otracker=browse&fm=organic&iid=en_eF5oaIWBewZUFTqFp6oLahmfwI6xxW2a3XAvnf7viUt6WFs5jiJyMXlvf7XtrZUzuLqojo83EgU18C9nSniqQQ%3D%3D&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,56,Women Gown Brown Dress,4.1,805,94,awesome the fabric is just perfect even they packed so nicelyworth the money the kurti is just perfectthnk u sooo much💖 product delivered as shown in picture perfect fitting and quality and nice fabric thanks flipkart,3.3812,0.0022738648
107,http://flipkart.com/madhuram-textiles-women-gown-brown-dress/p/itm694921c0b6b43?pid=DREFSS4Y3NVTXP6Y&lid=LSTDREFSS4Y3NVTXP6YFIOHR7&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_120&otracker=browse&fm=organic&iid=en_CPNIv7Tri7nhI1%2Fq3TgnKgeYRFTlxJyQV8BpTs26wSU06bRBpEUAXhtiWh9cD4v%2BuLqojo83EgU18C9nSniqQQ%3D%3D&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,107,Women Gown Brown Dress,4.1,805,94,awesome the fabric is just perfect even they packed so nicelyworth the money the kurti is just perfectthnk u sooo much💖 product delivered as shown in picture perfect fitting and quality and nice fabric thanks flipkart,3.3812,0.0022738648
140,http://flipkart.com/madhuram-textiles-women-gown-brown-dress/p/itm694921c0b6b43?pid=DREFSS4YM6CUGNFW&lid=LSTDREFSS4YM6CUGNFW5K8LAJ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_156&otracker=browse&fm=organic&iid=en_C99HVefgtEX76a1jASv7Mhx8xw8HzL%2Fh2uP9fQRHMLj0d9nuKg0dMK%2BcWmb4lQ7KR0pjeKL49h9uWbbGypyfoQ%3D%3D&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,140,Women Gown Brown Dress,4.1,805,94,awesome the fabric is just perfect even they packed so nicelyworth the money the kurti is just perfectthnk u sooo much💖 product delivered as shown in picture perfect fitting and quality and nice fabric thanks flipkart,3.3812,0.0022738648
253,http://flipkart.com/madhuram-textiles-women-gown-brown-dress/p/itm694921c0b6b43?pid=DREFSS4YM6CUGNFW&lid=LSTDREFSS4YM6CUGNFW5K8LAJ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_276&otracker=browse&fm=organic&iid=en_9%2BmzLsy51trwHAvJ2DwswImedrLP9p1GeogpBJTkD0OQ9jLfXGc55had2swgAxsbR0pjeKL49h9uWbbGypyfoQ%3D%3D&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,253,Women Gown Brown Dress,4.1,805,94,awesome the fabric is just perfect even they packed so nicelyworth the money the kurti is just perfectthnk u sooo much💖 product delivered as shown in picture perfect fitting and quality and nice fabric thanks flipkart,3.3812,0.0022738648
290,http://flipkart.com/madhuram-textiles-women-gown-brown-dress/p/itm694921c0b6b43?pid=DREFSS4Y3NVTXP6Y&lid=LSTDREFSS4Y3NVTXP6YFIOHR7&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_316&otracker=browse&fm=organic&iid=en_4NHvBEWQTX%2B1pNk6x%2Fegt07vDvSCtsMRfD36wl799tizJJtp56O9N3Cc2DKqoE1Op9t1vU754rkSG6QbpJZO3g%3D%3D&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,290,Women Gown Brown Dress,4.1,805,94,awesome the fabric is just perfect even they packed so nicelyworth the money the kurti is just perfectthnk u sooo much💖 product delivered as shown in picture perfect fitting and quality and nice fabric thanks flipkart,3.3812,0.0022738648
288,http://flipkart.com/sassafras-women-a-line-dark-blue-white-dress/p/itm00518e2240d44?pid=DREFPYMWYKHYGC9V&lid=LSTDREFPYMWYKHYGC9VMYEHLN&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_314&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREFPYMWYKHYGC9V.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,288,"Women A-line Dark Blue, White Dress",4.1,922,84,love this dress pretty good fabric and fitting perfect loved this dress,2.7425,0.0022142797
126,http://flipkart.com/sheetal-associates-women-wrap-black-dress/p/itm3a9e9d3e169ed?pid=DREG6WT3Z2JHJSM7&lid=LSTDREG6WT3Z2JHJSM7GFLKQC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_142&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREG6WT3Z2JHJSM7.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,126,Women Wrap Black Dress,4.1,973,111,beautiful dress lovely dress beautiful dress,1.7847,0.0022053986
276,http://flipkart.com/sheetal-associates-women-fit-flare-green-dress/p/itm2ef88cb12f2b9?pid=DREG7TA5JGAUBPWW&lid=LSTDREG7TA5JGAUBPWWZO1BRF&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_301&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREG7TA5JGAUBPWW.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,276,Women Fit and Flare Green Dress,4,982,80,best dress this product is very good the product is really nice ☺️i was really happy with the delivery time it just took 3 days to reach,2.5553,0.0021988455
312,http://flipkart.com/sheetal-associates-women-fit-flare-purple-dress/p/itme02db50f4aadb?pid=DREG7TA7JJ2DZQPT&lid=LSTDREG7TA7JJ2DZQPTXZAHAR&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_341&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREG7TA7JJ2DZQPT.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,312,Women Fit and Flare Purple Dress,4,982,80,best dress this product is very good the product is really nice ☺️i was really happy with the delivery time it just took 3 days to reach,2.5553,0.0021988455
323,http://flipkart.com/sheetal-associates-women-fit-flare-blue-dress/p/itm649c7b2a56d17?pid=DREG7TA59B6AYDER&lid=LSTDREG7TA59B6AYDERV8B4T9&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_353&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREG7TA59B6AYDER.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,323,Women Fit and Flare Blue Dress,4,982,80,best dress this product is very good the product is really nice ☺️i was really happy with the delivery time it just took 3 days to reach,2.5553,0.0021988455
331,http://flipkart.com/sheetal-associates-women-fit-flare-green-dress/p/itm2ef88cb12f2b9?pid=DREG7TA5JGAUBPWW&lid=LSTDREG7TA5JGAUBPWWZO1BRF&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_361&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREG7TA5JGAUBPWW.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,331,Women Fit and Flare Green Dress,4,982,80,best dress this product is very good the product is really nice ☺️i was really happy with the delivery time it just took 3 days to reach,2.5553,0.0021988455
343,http://flipkart.com/sheetal-associates-women-fit-flare-blue-dress/p/itm649c7b2a56d17?pid=DREG7TA59B6AYDER&lid=LSTDREG7TA59B6AYDERV8B4T9&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_374&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREG7TA59B6AYDER.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,343,Women Fit and Flare Blue Dress,4,982,80,best dress this product is very good the product is really nice ☺️i was really happy with the delivery time it just took 3 days to reach,2.5553,0.0021988455
41,http://flipkart.com/glamcci-women-layered-black-dress/p/itm8857555da6d0e?pid=DREG7WXF4ZFKDFDM&lid=LSTDREG7WXF4ZFKDFDMVYN71I&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_47&otracker=browse&fm=organic&iid=en_eF5oaIWBewZUFTqFp6oLahmfwI6xxW2a3XAvnf7viUv%2BRJziQ6H4fZl%2FXtMB78PrhyKHrF8hzwz3T2cBbUCOsQ%3D%3D&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,41,Women Layered Black Dress,3.8,947,92,lovely dress loved the dress it just made my day ❤️❤️❤️ this dress is too cute go for it i bought it for my birthday,1.6441,0.0019093173
81,http://flipkart.com/glamcci-women-layered-black-dress/p/itm8857555da6d0e?pid=DREG7WXF4ZFKDFDM&lid=LSTDREG7WXF4ZFKDFDMVYN71I&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_92&otracker=browse&fm=organic&iid=en_CPNIv7Tri7nhI1%2Fq3TgnKgeYRFTlxJyQV8BpTs26wSXEIJTG%2FVPOVMM2Lcn%2FDiVBhyKHrF8hzwz3T2cBbUCOsQ%3D%3D&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,81,Women Layered Black Dress,3.8,947,92,lovely dress loved the dress it just made my day ❤️❤️❤️ this dress is too cute go for it i bought it for my birthday,1.6441,0.0019093173
117,http://flipkart.com/glamcci-women-layered-black-dress/p/itm8857555da6d0e?pid=DREG7WXF4ZFKDFDM&lid=LSTDREG7WXF4ZFKDFDMVYN71I&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_132&otracker=browse&fm=organic&iid=en_C99HVefgtEX76a1jASv7Mhx8xw8HzL%2Fh2uP9fQRHMLjHTmCPVGQq3iDeADxO7bothyKHrF8hzwz3T2cBbUCOsQ%3D%3D&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,117,Women Layered Black Dress,3.8,947,92,lovely dress loved the dress it just made my day ❤️❤️❤️ this dress is too cute go for it i bought it for my birthday,1.6441,0.0019093173
128,http://flipkart.com/glamcci-women-layered-brown-dress/p/itm0a947f59f9834?pid=DREGDK5GHAHYZQNV&lid=LSTDREGDK5GHAHYZQNVNK73TL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_144&otracker=browse&fm=organic&iid=en_C99HVefgtEX76a1jASv7Mhx8xw8HzL%2Fh2uP9fQRHMLjJelo%2Ft0y64FpVHTq0POA0Jv9fhclBg12V2jjAJtjxUQ%3D%3D&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,128,Women Layered Brown Dress,3.8,947,92,lovely dress loved the dress it just made my day ❤️❤️❤️ this dress is too cute go for it i bought it for my birthday,1.6441,0.0019093173
230,http://flipkart.com/glamcci-women-layered-black-dress/p/itm8857555da6d0e?pid=DREG7WXF4ZFKDFDM&lid=LSTDREG7WXF4ZFKDFDMVYN71I&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_252&otracker=browse&fm=organic&iid=en_9%2BmzLsy51trwHAvJ2DwswImedrLP9p1GeogpBJTkD0Pvqgy62Njb843WBUZPJsJ0hyKHrF8hzwz3T2cBbUCOsQ%3D%3D&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,230,Women Layered Black Dress,3.8,947,92,lovely dress loved the dress it just made my day ❤️❤️❤️ this dress is too cute go for it i bought it for my birthday,1.6441,0.0019093173
241,http://flipkart.com/glamcci-women-layered-brown-dress/p/itm0a947f59f9834?pid=DREGDK5GHAHYZQNV&lid=LSTDREGDK5GHAHYZQNVNK73TL&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_264&otracker=browse&fm=organic&iid=en_9%2BmzLsy51trwHAvJ2DwswImedrLP9p1GeogpBJTkD0O0%2FT3%2FC%2FOUSEU%2FVKxl4Hc2Jv9fhclBg12V2jjAJtjxUQ%3D%3D&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,241,Women Layered Brown Dress,3.8,947,92,lovely dress loved the dress it just made my day ❤️❤️❤️ this dress is too cute go for it i bought it for my birthday,1.6441,0.0019093173
304,http://flipkart.com/glamcci-women-layered-black-dress/p/itm8857555da6d0e?pid=DREG7WXF4ZFKDFDM&lid=LSTDREG7WXF4ZFKDFDMVYN71I&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_332&otracker=browse&fm=organic&iid=en_YR0nD3xAyVWf5dNuT7RPJr1WhBj9S5Uldsgv9yufQlnAX%2FanSaK6xGBaFQAnru49hyKHrF8hzwz3T2cBbUCOsQ%3D%3D&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,304,Women Layered Black Dress,3.8,947,92,lovely dress loved the dress it just made my day ❤️❤️❤️ this dress is too cute go for it i bought it for my birthday,1.6441,0.0019093173
283,http://flipkart.com/stylestone-women-shirt-light-blue-dress/p/itm9cd2a7f3acd0f?pid=DREFKMFHWSUT2MJD&lid=LSTDREFKMFHWSUT2MJDH4BB6V&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_309&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREFKMFHWSUT2MJD.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,283,Women Shirt Light Blue Dress,4,871,117,good purchase good quality good,1.3212,0.0018722702
196,http://flipkart.com/7800-group-women-a-line-multicolor-dress/p/itm3f29808bfe75f?pid=DREG5KZJGHGKRPVH&lid=LSTDREG5KZJGHGKRPVHS0SPQA&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_215&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREG5KZJGHGKRPVH.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,196,Women A-line Multicolor Dress,3.9,744,78,nice dress  quality good this dress is really beautiful made by premium quality cloth material sleevless dress looks very modern stylish super dress soft material my daughter loved it,2.6601,0.0017891154
279,http://flipkart.com/sassafras-women-a-line-brown-orange-dress/p/itma59963bd61de4?pid=DREFPKA8E9GFNY8A&lid=LSTDREFPKA8E9GFNY8ASFL3WU&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_305&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREFPKA8E9GFNY8A.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,279,"Women A-line Brown, Orange Dress",4.2,1044,118,,0,0.0017885732
340,http://flipkart.com/selvia-women-bodycon-pink-dress/p/itm233c808cc3ff4?pid=DREG9NTSWRJPHEPK&lid=LSTDREG9NTSWRJPHEPKWNLEUR&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_370&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREG9NTSWRJPHEPK.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,340,Women Bodycon Pink Dress,4.2,609,74,i loved it love the colour and its prefect and looks adorable 🥰🥰 fabulous frock as it shown in pic,3.1962,0.0017336040
303,http://flipkart.com/dressar-women-high-low-maroon-dress/p/itm0bdcfbfe5715c?pid=DREG9MHCHJPGFPD8&lid=LSTDREG9MHCHJPGFPD8DV5RCQ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_331&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREG9MHCHJPGFPD8.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,303,Women High Low Maroon Dress,3.8,732,55,very nice kurti fabric is also good the fabric is too good and soft super product👌👌,2.8072,0.0015852209
73,http://flipkart.com/selvia-women-sheath-blue-dress/p/itm653b2a9a85e40?pid=DREGABBQEHF8HFHF&lid=LSTDREGABBQEHF8HFHFIUMIQK&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_83&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREGABBQEHF8HFHF.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,73,Women Sheath Blue Dress,4.1,425,63,extremely good quality 😍 perfect fit i have bought m size…very much happy with the purchase excellentamazingsuperits s size  perfect fit for me thanks flipckart nice dress,4.1992,0.0014828473
301,http://flipkart.com/oomph-plus-women-maxi-yellow-dress/p/itmf6c1548c99c08?pid=DREG6HYDPQV5WTXE&lid=LSTDREG6HYDPQV5WTXETZBOU4&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_329&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREG6HYDPQV5WTXE.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,301,Women Maxi Yellow Dress,4,641,52,super product i just love it ❤️❤️❤️ awesome excellent quality value for money same as shown in pic go for it,2.7731,0.0014667082
285,http://flipkart.com/vaani-creation-women-empire-waist-multicolor-dress/p/itmb33b7795ee62b?pid=DREGB8MGQQKBJEKB&lid=LSTDREGB8MGQQKBJEKBVOCN9V&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_311&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREGB8MGQQKBJEKB.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,285,Women Empire Waist Multicolor Dress,3.8,686,63,dress design was good but the length of the dress is too long for me just wow 😁 nice,1.9066,0.0014138743
