,URL,id,desc,stars,num_ratings,num_reviews,reviews,vader_score,final_score
191,http://flipkart.com/shree-kannan-women-maxi-white-dress/p/itm478abdb30e7de?pid=DREG5KCEFGS5FNFV&lid=LSTDREG5KCEFGS5FNFVSKLAOP&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_210&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREG5KCEFGS5FNFV.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,191,Women Maxi White Dress,3.8,435,61,nice dress😍 beautiful dressi loved it🥰 buy 1 size large than ur usual size colour is little light otherwise its a gud dress thank u🙂,3.651,0.0013242359
309,http://flipkart.com/tokyo-talkies-women-a-line-black-dress/p/itm878fe5a82246b?pid=DREG26ZZJPFM5KYD&lid=LSTDREG26ZZJPFM5KYD0H343Z&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_337&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREG26ZZJPFM5KYD.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,309,Women A-line Black Dress,4.3,744,84,,0,0.0013049634
264,http://flipkart.com/selvia-women-fit-flare-pink-dress/p/itm484c567338725?pid=DREGBTFUVUKJ2DXG&lid=LSTDREGBTFUVUKJ2DXGZT4P97&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_287&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREGBTFUVUKJ2DXG.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,264,Women Fit and Flare Pink Dress,3.8,514,36,superb quality and very much fashionable i love it nice but not good its superb and beautiful😍❤❤,3.6946,0.0011848871
87,http://flipkart.com/sassafras-women-a-line-blue-dress/p/itmfby5bwapft2dh?pid=DREFBYFJP6SGX2ZD&lid=LSTDREFBYFJP6SGX2ZDAC7HY1&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_98&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREFBYFJP6SGX2ZD.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,87,Women A-line Blue Dress,4.2,440,52,love it👌👌👌 amazing not too good 😒,2.6177,0.0011510661
266,http://flipkart.com/stylestone-women-maxi-yellow-dress/p/itm5abfb1a4c442b?pid=DREFKMFMUZ2A8S6G&lid=LSTDREFKMFMUZ2A8S6GJBOOXW&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_290&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREFKMFMUZ2A8S6G.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,266,Women Maxi Yellow Dress,4.2,218,36,same as shown in picfabric quality is really great awesome dressmust buy i am 51 and ordered a s size the fit is perfect dress material and color is as shown in the image it has full lining inside and i love love love the colour😘 i got compliments for the dress from my friends as well just go for it it\s totally worth it superbnice producti love it thank u flipkart,6.8913,0.0010975063
221,http://flipkart.com/slenor-women-a-line-blue-dress/p/itm9fc2c57c3097a?pid=DREG5EECJZ2N4FKP&lid=LSTDREG5EECJZ2N4FKPZOIFAT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_242&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREG5EECJZ2N4FKP.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,221,Women A-line Blue Dress,4.4,576,79,,0,0.0010337895
320,http://flipkart.com/slenor-women-a-line-maroon-dress/p/itm69f6206213c6e?pid=DREG5EEDEESKFN7F&lid=LSTDREG5EEDEESKFN7FY6RUHF&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_350&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREG5EEDEESKFN7F.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,320,Women A-line Maroon Dress,4.4,576,79,,0,0.0010337895
336,http://flipkart.com/tokyo-talkies-women-a-line-red-dress/p/itm6b88cd687e7d1?pid=DREG27YFUUX7FNC5&lid=LSTDREG27YFUUX7FNC57MPJJN&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_366&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREG27YFUUX7FNC5.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,336,Women A-line Red Dress,4.1,356,38,i was just scrolling top for myself then i just saw one top of tokyo talkies and i just ordered as it was so cheapcostwise so i thought it must be cheap quality wise too but it was amazing then onwards i became huge fan of tokyo talkies and this is mine 5th purchase of this brand tokyo talkies never disappoints me ❤ beautiful cloth is very good and it look very classy,3.8389,0.0010211143
272,http://flipkart.com/tokyo-talkies-women-skater-pink-dress/p/itm342c8bc715aa1?pid=DREGBFF47PFV2ZT5&lid=LSTDREGBFF47PFV2ZT5HJJEJJ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_297&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREGBFF47PFV2ZT5.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,272,Women Skater Pink Dress,4.1,310,33,wow so beautiful dress 💗it looks soo cute and the cloth quality is 100 size runs way too small like 2 sizes larger u need to get the quality is good but definitely size is an issue awesome dress,3.6504,0.0008700112
154,http://flipkart.com/tokyo-talkies-women-a-line-black-dress/p/itme6f211327ad76?pid=DREFVFZFKH6KZS5T&lid=LSTDREFVFZFKH6KZS5T1UJZVA&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_170&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREFVFZFKH6KZS5T.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,154,Women A-line Black Dress,4,338,41,ex awesome dress👌👌👌 quality is very goodand good for summer the dress is beautiful,2.6192,0.0008648897
114,http://flipkart.com/slenor-women-pleated-yellow-dress/p/itm96f9419c1d457?pid=DREG7EMEVTNVMBGK&lid=LSTDREG7EMEVTNVMBGKUR8691&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_129&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREG7EMEVTNVMBGK.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,114,Women Pleated Yellow Dress,4.2,362,49,just loved it loved it must buy good quality productit is same as shown in the picturebeautiful colourcomfortable to wearone must go for it👍,1.6392,0.0008545885
351,http://flipkart.com/tokyo-talkies-women-maxi-yellow-dress/p/itm0ab8bf9fd6925?pid=DREG82FTENRFZBKZ&lid=LSTDREG82FTENRFZBKZIVYYIX&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_383&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREG82FTENRFZBKZ.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,351,Women Maxi Yellow Dress,3.8,346,31,the product is very nice ☺️ tqsm flipkart for this product  you all can buy it its same as shown on the mobile screen 🙂 thank you not a fan of the sleeves otherwise its good quality of the product is good according to the price the best,3.4807,0.0008512172
201,http://flipkart.com/selvia-women-bodycon-green-dress/p/itmcc4a03479ef91?pid=DREGCYVZGDK5CHDK&lid=LSTDREGCYVZGDK5CHDKBHFBMJ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_222&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREGCYVZGDK5CHDK.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,201,Women Bodycon Green Dress,4.2,230,24,fantastic and very ni dress 👗 im so happy 😊 and very comfortable dress good 👍😊🥰🥰🥰🥰 very nice 👍 attractive dress awesome product🥰🥰🥰,6.2455,0.0008314875
328,http://flipkart.com/tokyo-talkies-women-maxi-maroon-dress/p/itmfgfjcrencuhdv?pid=DREFGFH7TFDMHXRC&lid=LSTDREFGFH7TFDMHXRCB9AJS6&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_358&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREFGFH7TFDMHXRC.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,328,Women Maxi Maroon Dress,3.8,414,59,osum dress😍 lovedit great product,1.0837,0.0008283141
69,http://flipkart.com/dry-state-women-fit-flare-multicolor-dress/p/itm34c2ba1dc259d?pid=DREGFBTEGH3KKKJZ&lid=LSTDREGFBTEGH3KKKJZKOWGOW&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_79&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREGFBTEGH3KKKJZ.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,69,Women Fit and Flare Multicolor Dress,3.9,289,39,dress is beautiful to see but bad quality  when you sweat sleeve colour will spread to the white colour portion better do not buy nice dress 👍 everything is beautiful about the dress am so loving it😍,2.5766,0.0007530155
315,http://flipkart.com/sassafras-women-pinafore-white-dress/p/itm81a4359261ea8?pid=DREFVB5B4HXXWUSC&lid=LSTDREFVB5B4HXXWUSC5NEXW0&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_345&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREFVB5B4HXXWUSC.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,315,Women Pinafore White Dress,3.8,238,32,overall nice❤️ superb👌👌👌👌👌👌love it😍😍😍😍😍😍worthy of money😇😇😇😇😇😇😇😇 worth buying go for it extremely adorable,4.0541,0.0007475222
70,http://flipkart.com/metronaut-women-t-shirt-grey-dress/p/itm7a456cdd431a1?pid=DREFZE74N8H5DCFF&lid=LSTDREFZE74N8H5DCFF2XACHC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_80&otracker=browse&fm=organic&iid=en_eF5oaIWBewZUFTqFp6oLahmfwI6xxW2a3XAvnf7viUtHy1wlDveCW0DgBEi4OLKZV5sEGR6MHQpFcPy5wXQ9tA%3D%3D&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,70,Women T Shirt Grey Dress,4.2,345,37,nice dress nice quality  colour is also goodlike it a lot good 👍🏻,1.2834,0.0007296367
215,http://flipkart.com/metronaut-women-t-shirt-grey-dress/p/itm7a456cdd431a1?pid=DREFZE74N8H5DCFF&lid=LSTDREFZE74N8H5DCFF2XACHC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_236&otracker=browse&fm=organic&iid=en_rGmQh6SQt%2FnCusYCCzlvyxfLKCqlzjo%2FLFWZdUWNQJCLXXPlN5uX%2F0fNVvAoRbosGu2H8wBPxQgSz1tPD83x6g%3D%3D&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,215,Women T Shirt Grey Dress,4.2,345,37,nice dress nice quality  colour is also goodlike it a lot good 👍🏻,1.2834,0.0007296367
366,http://flipkart.com/metronaut-women-t-shirt-grey-dress/p/itm7a456cdd431a1?pid=DREFZE74N8H5DCFF&lid=LSTDREFZE74N8H5DCFF2XACHC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_400&otracker=browse&fm=organic&iid=en_HuDUzw5bUJMADomwPz337D3siJ3jsMe%2FwZLDzWEtbn0l8tvcVj2S0iQLDlwv8t2LV5sEGR6MHQpFcPy5wXQ9tA%3D%3D&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,366,Women T Shirt Grey Dress,4.2,345,37,nice dress nice quality  colour is also goodlike it a lot good 👍🏻,1.2834,0.0007296367
220,http://flipkart.com/addyvero-women-bodycon-black-dress/p/itm9cbd8a148362a?pid=DREG9GYEZYXKGNKZ&lid=LSTDREG9GYEZYXKGNKZ69IXQT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_241&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREG9GYEZYXKGNKZ.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,220,Women Bodycon Black Dress,4.3,201,28,please take a moment and give a applause for this brand and this a breathtaking dress fitting was beautiful colour was beautiful and fabric in this price was incredible and affordable frankly speaking i ordered this dress at last moment but i don’t even know this brand and i’m so worried about fabric coz it’s my graduation farewell but kneel down to this dress …now i’m in love this dress 🦋 good material according to rate very nice 😊😊product,4.5002,0.0007202923
130,http://flipkart.com/dressberry-women-fit-flare-green-dress/p/itm071a68ee9476d?pid=DREFZQ9BH9TQPARD&lid=LSTDREFZQ9BH9TQPARDIIVKCU&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_4_146&otracker=browse&fm=organic&iid=475b9e0f-e2fa-443e-9c2e-3bffb00fcde6.DREFZQ9BH9TQPARD.SEARCH&ppt=None&ppn=None&ssid=eyr0hefdxs0000001658756737931,130,Women Fit and Flare Green Dress,4,294,31,bought this dress for my sistershe loved it ❤️the material of the dress is good and comfortable to wear looks really pretty loved it,2.6437,0.0007188751
280,http://flipkart.com/selvia-women-sheath-green-dress/p/itm6374e2d811eae?pid=DREGBGH8A4ZQ92Q3&lid=LSTDREGBGH8A4ZQ92Q3645XJN&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_306&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREGBGH8A4ZQ92Q3.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,280,Women Sheath Green Dress,3.9,252,29,this dress is osm must buy this nice im very much satisfaction with this item 💙the dress is so beautiful 😍  the supplier and delivery is to fast i appreciate to flip kart beyond words to express my thanks ❤thank you flipkart 💞,3.411,0.0006895778
194,http://flipkart.com/tokyo-talkies-women-a-line-green-dress/p/itme6eaa6e3bd431?pid=DREFU4QSXNCGVGK2&lid=LSTDREFU4QSXNCGVGK2ULRAV6&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_213&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREFU4QSXNCGVGK2.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,194,Women A-line Green Dress,4.2,212,29,good 🙂 super comfy and beautiful dressgood stuff  i love it 🤗😻💞,3.5573,0.0006642697
80,http://flipkart.com/tokyo-talkies-women-bodycon-brown-dress/p/itm32d5258c549ff?pid=DREG9EWEWB2S8GXQ&lid=LSTDREG9EWEWB2S8GXQZBKEAC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_91&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREG9EWEWB2S8GXQ.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,80,Women Bodycon Brown Dress,4.3,214,27,i loved it is very nice i m very happy amazing fitting lovely dress 😍 please go for it👍,3.5416,0.0006544244
151,http://flipkart.com/tokyo-talkies-women-skater-multicolor-dress/p/itmbb440ddc38ab9?pid=DREG8TP2JHQPZSTT&lid=LSTDREG8TP2JHQPZSTTRAN05B&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_167&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREG8TP2JHQPZSTT.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,151,Women Skater Multicolor Dress,4.3,238,27,i loved it❤️ jst wow❤️ must buy 😍fittingfabriccolor everything is superb thanks flipkart,2.7094,0.0006309441
57,http://flipkart.com/rigo-women-bodycon-black-dress/p/itm7e07a84a912c4?pid=DREFNFX7FVAJXDFD&lid=LSTDREFNFX7FVAJXDFD5NH8CG&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_65&otracker=browse&fm=organic&iid=4f187e50-412d-4000-b0b3-491b071904b8.DREFNFX7FVAJXDFD.SEARCH&ppt=None&ppn=None&ssid=ulr3gqi0ls0000001658756735101,57,Women Bodycon Black Dress,4.1,213,31,super recommend😍 it is a very good quality dress it looks really cute i love it osam dress must buy grt deal👍,2.806,0.0006100865
216,http://flipkart.com/sassafras-women-fit-flare-pink-dress/p/itm3e400ae6eed3c?pid=DREG43QWEGPAYNWC&lid=LSTDREG43QWEGPAYNWCGQGZ24&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_237&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREG43QWEGPAYNWC.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,216,Women Fit and Flare Pink Dress,4.2,219,19,very nice lovely dress ❣️❣️ it has lining only upto halfway of the skirt portion it has good sizing the colour is not as vibrant as in the photo but still is good the material is good quality and so is the stitching,3.7108,0.0005809555
295,http://flipkart.com/sassafras-women-a-line-multicolor-dress/p/itma3ce244ec5d3a?pid=DREFPYMWHBJHGPUA&lid=LSTDREFPYMWHBJHGPUA8PI0AG&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_322&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREFPYMWHBJHGPUA.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,295,Women A-line Multicolor Dress,3.9,343,25,same as shown in picturenice fabricbut expensive simple dress not worth fr 700 rs the product quality is too badsize was bigits just the waste of money fantastic,0.3622,0.0005720785
174,http://flipkart.com/sassafras-women-fit-flare-pink-white-purple-dress/p/itmeb556f02a1776?pid=DREGF3Y9FZNMQNCZ&lid=LSTDREGF3Y9FZNMQNCZT4HYXC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_191&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREGF3Y9FZNMQNCZ.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,174,"Women Fit and Flare Pink, White, Purple Dress",4.4,208,22,the fabric is soft and super comfortable for a chubby girls and also looks superb dress is good but colour is dull looks like used product this dress was really nice 😍,3.0149,0.0005668876
347,http://flipkart.com/stylestone-women-shirt-blue-dress/p/itm283cd6433784e?pid=DREFEQTG6NNTHHNQ&lid=LSTDREFEQTG6NNTHHNQFBMYSF&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_378&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREFEQTG6NNTHHNQ.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,347,Women Shirt Blue Dress,4.4,244,26,awesome purchase thankyou flipkart good superbbb,1.0653,0.0005187595
164,http://flipkart.com/selvia-women-bodycon-maroon-dress/p/itm9dbd497b30f5b?pid=DREGAFG8AJEZARKM&lid=LSTDREGAFG8AJEZARKMLDW6MR&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_5_181&otracker=browse&fm=organic&iid=9db22210-7319-4f31-8a7d-13cb2f0edf9f.DREGAFG8AJEZARKM.SEARCH&ppt=None&ppn=None&ssid=vtbp9w2e2o0000001658756739007,164,Women Bodycon Maroon Dress,3.7,270,22,perfect fitting loved it nice,1.5928,0.0005097625
271,http://flipkart.com/flambeur-women-a-line-black-white-dress/p/itmd6e42eeb8791e?pid=DREG4Z2M6KHSA5G8&lid=LSTDREG4Z2M6KHSA5G8OQELVZ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_8_295&otracker=browse&fm=organic&iid=5f63d83d-9940-40b4-ac45-834eaaf2387a.DREG4Z2M6KHSA5G8.SEARCH&ppt=None&ppn=None&ssid=4gx8zex8e80000001658756742655,271,"Women A-line Black, White Dress",4.1,195,23,awesome dress and i luv this dress very nice dress and also comfortable 😍 to wear 😉 i just love it comfy dressbought it for retro partylv it,2.6527,0.0005041796
205,http://flipkart.com/tokyo-talkies-women-maxi-black-dress/p/itm5d07a2a52bd9e?pid=DREFHGQUSD9A287S&lid=LSTDREFHGQUSD9A287S65IOJU&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_226&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREFHGQUSD9A287S.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,205,Women Maxi Black Dress,4.1,163,22,awesome product 😁😍 its good osm dress  its giving very classy look  i just loved it,3.1635,0.0004757173
251,http://flipkart.com/tokyo-talkies-women-a-line-black-dress/p/itmf134f207897b4?pid=DREFYVV3JRJEFVA7&lid=LSTDREFYVV3JRJEFVA7BZIVWI&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_7_274&otracker=browse&fm=organic&iid=498d350b-fe93-4a21-a700-ed1f1254a687.DREFYVV3JRJEFVA7.SEARCH&ppt=None&ppn=None&ssid=xtqx69xdo00000001658756741660,251,Women A-line Black Dress,4.1,221,23,this dress is look nice good nice product,1.2834,0.0004557485
319,http://flipkart.com/lady-stark-women-bodycon-brown-dress/p/itme849804a1e90d?pid=DREFPWHNG6ZDHYCB&lid=LSTDREFPWHNG6ZDHYCBPKBAHW&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_9_349&otracker=browse&fm=organic&iid=5e78f7a3-22ff-4166-bd37-1a923266d9fe.DREFPWHNG6ZDHYCB.SEARCH&ppt=None&ppn=None&ssid=addztmnj2o0000001658756744894,319,Women Bodycon Brown Dress,3.9,282,46,,0,0.0004486118
339,http://flipkart.com/flambeur-women-a-line-multicolor-dress/p/itm3325e2036fbd1?pid=DREFYFDTNXM2PRGA&lid=LSTDREFYFDTNXM2PRGAMRZRLM&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_10_369&otracker=browse&fm=organic&iid=059e3c9c-55a2-4fb4-b8bb-8450b82447a7.DREFYFDTNXM2PRGA.SEARCH&ppt=None&ppn=None&ssid=7rgz4b6q000000001658756745981,339,Women A-line Multicolor Dress,3.6,217,24,okay nice best,1.2847,0.0004086380
97,http://flipkart.com/here-now-women-maxi-dark-blue-dress/p/itmfgbnkhcnvaz6j?pid=DREFGB5SVYZXJE9G&lid=LSTDREFGB5SVYZXJE9GTOVPFQ&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_3_110&otracker=browse&fm=organic&iid=518e877b-2c85-48a1-b683-3dc7f39eb17a.DREFGB5SVYZXJE9G.SEARCH&ppt=None&ppn=None&ssid=3253kt4y000000001658756736902,97,Women Maxi Dark Blue Dress,3.7,166,25,nice fitting and looking nice not excepting this super comfortable,1.953,0.0003930276
208,http://flipkart.com/selvia-women-sheath-white-multicolor-dress/p/itmffcaf6af484f2?pid=DREGCF8EKPHJ4VNZ&lid=LSTDREGCF8EKPHJ4VNZGGJYAY&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_6_229&otracker=browse&fm=organic&iid=0f40640d-1f08-4370-8215-c3638c9d9b71.DREGCF8EKPHJ4VNZ.SEARCH&ppt=None&ppn=None&ssid=gbo1wgpztc0000001658756740571,208,"Women Sheath White, Multicolor Dress",4.1,174,17,beautiful dress must buy  nice dress good quality ok ok,2.0533,0.0003928699
